"candidate_id","Availability/Notice period","Availability to interview","Technical experience","Industries/Sectors worked in","Certificates","Timezone working in","Open to remote/onsite","Location","Fee","Notes","Immigration status","Language","End Client","Limited company"
"63957","BORN / 2 month","","8 years in eCommerce (Sap/SFCC) | 1 and years","","SAP","10.00 - 6.30pm","Remote","","18 EUR","Team lead at present (15 people) | Looking on-site UK","","","","Payroll partner"
"63969","1st week of August, Serving notice","Flexible","12+ in IT| 10+ in SF| 2+ in FSL | 6+in Field Service","Helthcare, Retail, Telecom, Energy, Oil &amp; Gas","6+ in SF | 3+ Others","11- 8 ( CET)","Remote","India","26 LPA--Has an offer for 40 LPA (25 EUR)","Has worked as a solution Owner in the recent project","","","","No"
"63989","40 days 8th july","","4.5 years, 1 years jcp","consulting, cloud","CloudInfrastructure:Certified AWS SolutionArchitect Associate(March-2020) Cloud DWH &amp; DataLake: CloudModernization:CloudDataWarehouse &amp; CloudData Lake by Informatica","ist - 9-5 cet","remote","INDIA","10 lahks currently - 20 lahks","pernament role","","","",""
"64003","90 day notice period","","2 years gcp, 9 years it, 2 years using bigquery","banking &amp; telecom","gcp certifcate","11am - 9pm ist","remote","India","18 currently - 32","perm only","","","",""
"64033","Completed Notice, Can Join Immediately","","2+ in It | 1.3 in GCP","Retail, Finance","No","IST","Remote","India","10LPA...16-18 LPA","Only Permanent.","","","",""
"64086","90 days","","7 years java, 4 years gcp, 13 years IT","banking domain","","9-5 cet","remote","India","40 lakhs","","","","",""
"63812","1 Month","","8 yrs in IT | 6 Yrs in Data | 1 Yr in GCP","Financial| Healthcare| Media","No","IST","Remote","India","25 Euros per Hour","","","","","No"
"63893","60 Days (Negotiable )","12","9+ in It | 5+ in SF","2019 Bt (Telecom), Healthcate, Telcom, Banking, E-commerce","CSM (Scrum)","IST","","Kolkata","20 LPA now ...Expecting 30 LPA","Open to re-locate","","","","No"
"63899","60 Days","","7+ in IT | 4+ in SFCC","E-Commerce, Telecom","No","","Remote","India","15 LPA right now....21 LPA","No Automation Experience and notica period too long","","","","No"
"63990","4th of June","","2+ in IT | 2+ in Devops| 2+ in GCP","Heathcare, E-commerce","No","IST","Remote","India","14LPA--22LPA","","","","","No"
"63993","6th July","10-11am, 7-9pm","5+ in IT | 4+ in Devops | 1.5+ in GCP","Telecom, Automobile","No","CET","Remote","India","9 LPA...14LPA Offer..expecting 18 LPA","","","","",""
"63706","5th June","Flexible","6+ in IT | 6+ in SAP Hybris","E-Commerce, Retail, Oil &amp; Gas, Utilities","3","Open to work until 1am","Remote","India","24- 28 USD","","","","",""
"64024","immediate","","7 years, sfcc 5years","e commerce","B2C","9-5 cet ok","remote","India","18 PH","","","","","no"
"63905","Immediate","11-5 PST","11+ in IT | 7 in SFCC","E-Commerce, BFSI","SFCC Merchandising | Trailblazer | GTM","CET","Remote","Pakistan","18 EUR","Little low in communication.","","","","NO"
"63994","1 Week","9-11am, 4-6pm","6+ in IT | 6+ in Devops | 6+ in GCP","Banking, E-commerce, Retail","3 (GCP, AWS)","IST","Remote","India","","","","","","No"
"63959","60 days","","6 years in IT, 5 years manual, 1 year automation, basic knowledge using selenium","","devops certificate, istqb","11am - 8pm","remote","India","18 euros per hour","","","","","umbrella"
"64028","end of the month 31st june","","10 years, 9 years sf, 3 lwc","","sf certified platform developer 1","11-9","remote","India","18ph","","","","","yes"
"64035","60 days","","4+ in IT | 1+ in GCP","Insurance, Energy","No","IST","Remote","India","8 LPA..15 LPA","","","","",""
"64082","60 days","","14 years IT, 10 years in java, 3 year GCP","banking &amp; e commerce","","","remote","India","55 lakhs","","","","",""
"64088","immediate","","9 years sf,","telecom, healthcare","","","remote","india","22 euro per hour","","","","",""
"64138","90 Days(30-45 days)","","17+ in It | 10+ in Security","Banking, Automobile, Insurance, IOT","AWS, Azure","IST","Remote","India","45LPA..70 LPA","","","","",""
"63970","Immediate","","5+ years | 1 SFRA","Multiple","No","","Remote","India","15 EUR","Not strong enough for SFCC QA","","","","Rastect"
"63995","7-15 days","","5 years it, 4 years sfcc","retail","b2c","9-5","remote","Amsterdam","450","backend developer","","","","umbrella"
"63953","immediate","","full stack, back end 7 years sfcc I","","B2C developer 2017","cet timezone","remote is ok Location: UK Visa status (if applicable):","","550 GBP Limited company: yes Interview availability: afternoon Notes:","","","","",""
"64025","90","","4+ in It | 3.9 in OMS backend","E-Commerce, Retail","No","IST","Remote","India","14LPA ..21LPA","","","","",""
"64040","immediate","","4 years all java","","","9-5 cet","remote","Romania","500","","","","","yes"
"63900","Immediate (Doing Freelance)","9am to 5pm CET","5+ in SFCC QA","E-commerce, Retail, D365","NO","CET","Remote","Pakistan","20 Euro","","","","","NO (Umbrella)"
"63960","15 days","","15 years in IT | 1 years SA | 12 years in Ecommerce | 8+ years PM","Retail, Education, Healthcare","","","Remote","India","23","US Client working at present (15 days) | Magento | SFCC Solution Architect |","","","","Payroll"
"63958","3 months","","7 years in ecommerce | 3 years in BA | 6 months in SFCC","Multiple","Multiple","","Remote","India","28 - 30 LAKH","Not enough experience for SFCC Scrum Master","","","","No"
"63996","60 Days( Negotiable)","2-3pm,6pm-8pm","7+ in IT | 6+ in Devops | 1+ in GCP","Ed-tech, Insurance, Telecom","No","IST","Remote","India","32 LPA --55 LPA","","","","","No"
"64026","20th June","","11+in IT | 10+ in OMS Backend","E-commerce, Retail","No","11-8","Remote","India","13 LPA ..35-40 LPA","","","","","No"
"64034","1 month notice","","11 years IT, 6years SF, 2 years lwc","","platiform developer 1","11-9","yes","India","15ph","","","","","no"
"64041","immediate","","6 years it, Java 5 years","marketing, banking","","9-5 cet","remote","Romania","600","","","","","yes"
"64043","Immediate","1pm to 6pm","4+ in IT | 2+ in SFCC | 2+ in Automation","Retail, E-commerce","No","IST","Remote","India","","He is from Hirexa...110 EUR","","","",""
"64063","90 Days","","18+ in Salesforce | 8+ in Solution Architect","Information System, Media, Healthcare","3","","Remote","London","115K+20% ...120K","Not directly with Salesforce for 3.5 years","","","",""
"64083","1st september","","8.3 years IT in java, 1 year GCP","banking","","","remote","India","currently on 15.5 - wants 32 lakhs","","","","",""
"63971","","","13+ in IT | 3+ in SF | Servicemax","Lifescience, Finance, Energy","","","","","Currently 14 LPA...expecting 24 LPA","No FSL Experience","","","",""
"63997","2 Weeks","9am-2 pm","8+ in IT | 8+ in Devops | 6+ in GCP","E-commerce, Telecom","No","IST","Remote","India","15 EUR","","","","",""
"64029","30 days (can be negotiated to 20 days)","","7 years IT | 4 years OMS Developer","Multiple","","","Remote","India","145 per day | sent at 230 per day","Planning to join Infosys","","","",""
"64042","immediate","","6 years IT, 5 years python","cyber security","","9-5 cet","remote","Romania","560","","","","","yes"
"63534","18th july","","12 years IT, SFCC 8 years, 1.5 years architect","e commerce","B2C","9-5cet","remote","Bulgaria","800 euro per day","","","","","yes"
"64052","11th august","","5 years IT, 5years sf","insurance, education","Sales force Certified Administrator (ADM201)","uk","on site","uk","45k at the minute wants 55k minimum","","","","",""
"64114","30/40 days","","10.6 years IT, 4 years Workday","IBM, healthcare","","flexible","remote","India","20lakhs per annum","","","","",""
"63939","2 weeks notice","","12 years experience salesforce front end back end","retail, electrical sonos","B2C certified 2014, administrator","CET","remote","Amsterdam","150 ( 3 people)","wont give me a fee for himself will only take job if 3 positions available","","","","yes"
"64044","30 Days","","2+ in IT | 2+ Devops | 1+ GCP","Retail,","NO","IST","Remote","India","6 LPA..8 LPA","","","","",""
"64058","30 Days","","10+ in IT | 10+ in Salesforce | 2.5+ in Solution Architect","Utilities, Entertainment, Oil &amp; Gas","10","","","Newcastle Upon Tyne","95-100 k","","ILR","","",""
"64099","immediate","","12 years IT, sf 6.5 years","banking, sales cloud, customs cloud, insurance","platform dev 1","","remote","india","19 euro per hour","moves to Canada end of august","","","",""
"63962","Perm | 1 month","","16 years | 6 years in SFCC PM / Consultant |","Retail | Health |","Scrum Master certified","8am - 10.30pm IST","Remote","India","20 EUR (only interested in Perm 35 LAKH | 40 LAKH)","3 implementations | No capacity | No interest in Sapient | Only interested in End Client","","","",""
"63972","3 months","","3 years IT, 2 years GCP","banking","gcp","ist","remote","India","10euros per hour","happy to work in CET","","","","umbrella"
"64096","3 months","Immediate","10 years in SFCC BE | 3 years as SFCC Architect","Retail","","","Remote","India","40 Lakhs | wants 65 lakhs | proposed 55 lakhs","Wants to do two projects, will come back regarding permanent requirement","","","","No"
"64115","Immediate","","6 years IT, 6 years SF","healthcare, automobile","platform dev 1","flexible","remote","India","20 euros per hour","","","","",""
"64129","Aug 10th","11am-2pm IST","18+ in IT |18+ Security| 5+ in Cloud","Oil &amp; Gas, Government, Finance, Defence","CISM","IST","Remote","India","26LPA..30LPA...35LPA...40LPA","","","","",""
"63945","1 month","12.00pm BRL","5 years in IT | 3.5 years (SF Dev Lead)","Telecom | Oil | Health | Finance","x5 Certified","","Remote","Sao Paulo","24,000 BRL","","","","",""
"63998","90 daya","10-12 am IST","7+ in IT | 4+ in Devops | 3+ in GCP","Security,E-commerce","Linux","CET","Remote","India","14 LPA noe...expecting 25 LPA","","","","",""
"63713","15 Days","","17+ in IT | 7+ in Security","Automobile, BFSI, Healthcare, Oil &amp; Gas","TOGAF, SABSA, COBIT, NIST, Zachman, ISO 27000, DoDAF, CCSP.","CET","Remote","India","320 Euros, 50-60 LPA...Sending at 45 LPA","","","","",""
"64097","Immediate","Immediate","7.5 IT | 6.5 OMS","Retail","","","Remote","India","15.5 Lakh | offer from Reliance 35 Lakhs","Happy to go on TT books as a contractor for 17 EUR per hour. Closed 137.00 per day. Shared for 220 EUR per day","","","","Tech Talent"
"64100","70","10am-1pm, 4pm - 8pm","12+ in IT | 12+ DBA | 1+ in GCP | 6+ in exadata","Banking, Telecom","OCI","IST","Remote","India","21LPA...35LPA","Has no hands on Postgre, Limited exp in GCP","","","",""
"64102","Aug 2nd","","7+ in IT | 7+ in PL/Sql| 5+ in Apex","Healthcare, Banking, Insurance","No","11-9","Remote","India","14.5 Lpa...20 LPA..24 Lpa","","","","",""
"64123","60 Days","","10+ in IT | 3+ in IAM","Insurance, Banking, Finance","No","CET","Remote","India","30LPA..35LPA","","","","",""
"64130","60 Days","","12+ in It | 12+ in Security | 3+ in Cloud","Research, Retail, Banking","No","CET","Remote","India","30 LPA...50-55 LPA","","","","",""
"63941","90 days (!Week)","2-5 PM IST","12+ in IT | 3+ in SFCC | 6+ Automation","Aviation, E-Commerce,Telecom,","No","US","Remote","India","16 EUR","Due to long notice period he is ok to take up the project in a week","","","British Airways","No (He will take of Payments)"
"63963","Perm (2 months) | Immediate","12.00 - 5.00pm IST","15 years IT | 10 SFCC BE/FS |","","B2C","","","India","23 EUR confirmed","Technical and Managing (9)","","","","Payroll"
"64067","1 Week","","25+ in IT | 10+ in Architecture","Finance, E-commerce","No","IST","Remote","India","25 LPA..35LPA 200 EUR","","","","",""
"64091","90 Days","","10+ in IT | 5+ in Devops | 1.5+ in GCP","Insurance, Edtech","No","IST","Remote","India","16.5 LPA...28LPA","","","","",""
"64098","90 Days","","12+ in IT | 6+ in Security | 3+ GCP","Banking, Security, Finance, Data Centre","No","IST","Remote","India","25...30-35 LPA","","","","",""
"64103","60 Days","","6.5 in IT| 5.5 in Apex | 6 in Pl/Sql","Healthcare, Manufacturing, Automobile","No","IST","Remote","India","10LPA...22LPA","","","","",""
"64116","Aug 31st","","8+ in IT | 8+ in Security","Oil &amp; Gas, Banking, Retail","CISSP","GMT+4","Remote","Dubai","37 LPA..45LPA..50 LPA","","","","",""
"64124","Immediate","","14+ in It | 2+ in Security |","Defence, Finance, Banking","","IST","Remote","India","30 LPA...35 LPA","","","","",""
"64131","60 day notice","","4 years SFCC FE","Retail","","","Remote","India","21 LPA |","Supporting UK clients (J&amp;J)","","","","No"
"63965","60 days / immediate","","6 years / salesforce 6 years + pardot","retail client - ecommerce","&bull; SALESFORCE CERTIFIED MARKETING CLOUD EMAIL SPECIALIST&bull; SALESFORCE CERTIFIED PARDOT SPECIALIST&bull; SALESFORCE CERTIFIED MARKETING CLOUD CONSULTANT","ist 12-9","remote","India","18 per hour","","","","","umbrella"
"64090","60 Days","","8+ in IT | 8+ in DBA | 2+ Postgre |","Finance/ Stocks, Retail, Manufacturing","Oracle, AWS","CET","Remote","India","22 LPA...35 LPA","Not proficient in GCP, Good in Terraform","","","",""
"64101","60 Days","","11+ in IT | 9+ in Devops | 3+ in GCP","Telecom, Banking, Retail","CKS, CKAD, CKA, AWS Solutions Architect, Terraform Associate","IST","Remote","India","28LPA...40 LPA..45LPA","","","","",""
"64104","Aug 30","","5.9 in It | 5.9 in Pl/Sql| 5.9 in Apex","HR, Healthcare, Retail","No","IST","Remote","India","13 LPA...20 LPA","","","","",""
"64117","60 Days","","15+ in IT | 15+ in Security | 2+ in Devops","Pharma, Banking, Finance, FMCG, Education","CISSP, CCSK, CHFI","IST","Remote","India","33 LPA..60 LPA","","","","",""
"64125","october 1st","","8.5 years IT, 8years sf","telecom","","wants to work IST hours","remote","india","30lakhs","","","","",""
"63187","60 day notice (1 month)","","9 years | 6 years SFCC | FE","Retail","","","Remote","India","35 lakhs | 45 lakhs","2017 Publicis | Onsite only | German offer Signa sports |","","","","No"
"64132","60 Days","","15 years IT, 5years SF","retail","","flexible","remote","India","38 lakhs","","","","",""
"64104","Aug 30","","5.9 in It | 5.9 in Pl/Sql| 5.9 in Apex","HR, Healthcare, Retail","No","IST","Remote","India","13 LPA...20 LPA","","","","",""
"64118","end of august","","12.7 years, gcp 1.5, 12.7 java","banking, telecom","","9-5 cet","remote","India","30 at the minute - 45 lakhs","backend","","","",""
"64121","3rd Aug","","6+ in IT | 3.5 in Apex | 6+ in Pl/ Sql","Finance, HRM","Oracle","IST","Remote","India","11 LPA...18 LPA...25 LPA","","","","",""
"64126","30 Days","","18+ in IT | 6+ in SecOps","Finance, Banking","OCI, AWS","CET","Remote","India","45LPA..55LPA","","","","",""
"63967","1 Week","","6+ in IT | 5+ in SF","Healthcare, Oil &amp; Gas","10 Certification(9 SF)","IST","Remote","India","40 EUR","He is not open to work past 1am IST.","","","","No"
"64092","9th September","","9 years SFCC FE Lead","eCommerce","","","Remote","India","Not disclosed","Accepted offer from Metyis already","","","","No"
"64122","30 Days","","13+ in IT | 13+ in Security | Secops 7+","Software, Finance, Manufacturing","CCIE, CISM","IST","Remote","India","60 LPA...82 LPA","","","","",""
"64127","90 Days","","12+ in IT | 5+ in Security","Education, Real Estate,","CCIO, AWS(3), Azure(3)","IST","Remote","India","18 LPA...35 LPA...40LPA","","","","",""
"64133","60 Days","","8.5 years IT, 4 years GCP, 6 years Java full stack","crisis management domain, location services","google cloud associate engineer","9-5 cet","remote","India","25 lakhs","","","","",""
"64142","Immediate","","10+ in IT | 6+ in in Bigdata|3+ in GCP","Retail,Banking ,Telecom","Hadoop","CET","Remote","India","26LPA...38 LPA..40 LPA","Joining date 8th August. So he needs to be shortlisted before","","","",""
"64144","Immediate","","10+ in IT | 8+ in Data Engineer | 2+ in GCP","Healthcare,Finance, E-Commerce","No","IST","Remote","India","45LPA..50 LPA..52LPA","","","","",""
"63966","10 August last day","Immediate","15+ years IT | 9+ SFCC |","Retail","11am IST (start)","","Remote","India","20 EUR (waiting to confirm)","Waiting to see if would like to be considered.","","","","Payroll"
"64093","immediate","","1.5 gcp years, 12.5 years java","telecom, banking, ecommerce","","9-5","remote","india","45 lakhs","","","","",""
"64145","60 Days","","4+ in IT | 4+ in Apex | 4+ in Pl/ Sql","Finance","No","IST","Onsite","Hyberabad","12 LPA..14.5LPA..18 LPA..20LPA","He completely supported internal development across regions in ADP","","","",""
"64150","30 Days","","10+ in IT | 10+ in Salesforce | 4+ in Architecture","Fintech, Technology","15 (SF)","BST","Onsite","London","100K as fixed+ Variables","ICT..95K","","","",""
"64154","Immediate","","7+ in IT | 7+ in Salesforce","E-Commerce","No","BST","Remote","London","500 Inside..400 Outside","","","","",""
"64159","3 months negotiable","","12 years IT, 5 years SFCC","retail","sfcc architect, b2c","","","london","90k","needs sponsorship","","","",""
"64134","10th October","","9 years IT, 2 years GCP,","e-commerce, payroll systems","GCP - Google Cloud Certified Professional Cloud Network Engineer, GCP - Google CloudCertified Associate Cloud EngineerTimezone working in: 9-5","","remote","India","40 lakhs","","","","",""
"62852","14 days","Immediate","2007 | 2012 SFCC | 2015 SFCC Architect","Retail","","","Remote","Netherlands","600 EUR per day","Bluecard has his own limited company. 2012 - 2015 with Sapient. Moved to US. (Hypercare / post release)","","","","Yes"
"64153","Immediately","","3+ in IT | 1.5+ in BA","E-Commerce, Aviation","No","IST","Remote","India","9.5LPA..16.5 LPA..18LPA..20LPA","22nd Aug is the joining date.","","","",""
"64055","Immediate","","7+ in IT | 6+ in SFCC| Automation 4+","E-commerce, Retail, Insurance, Finance","","IST","Remote","India","192 Euros","Submitted by Hirexa","","","",""
"64070","8th July","","8+ in IT | 5.5+ in Devops | 2+ in GCP","Airlines, Hospitality, Banking, Hardware","Kubernities, Redhat","IST","Remote","India","21.6...26LPA...30 LPA","","","","",""
"64046","45 Days (30 Days)","After 6pm","5+ in IT | 5+ in Salesforce| 2+ in SFCC | 2+ Automation","E-Commerce, CRM","ServiceMax","IST","Remote","India","","He is from Hirexa, Wants 125 Euros","","","",""
"64056","30 Days","","5+ in IT | 3+ in SFCC | 4+ Automation","E-Commerce","No","IST","Remote","India","105 Euros","Submitted by Hirexa","","","",""
"64146","27th september","","7.5years , 7 years sf, 2.5 years lwc","healthcare, finanicai, media","","9-5 ist","on site","india","currently 27.5 - wants 38Lakhs","","","","",""
"64148","90 Days","","10+ in IT | 6+ in in Apex | 10+ in Pl/ Sql","Manufacturing, Banking","No","IST","Onsite","Pune","14.5 LPA...20LPA..25LPA","Pune","","","",""
"63687","1st week october","","20+ years IT, 3years gcp","banking, healthcare","","9-5","remote","uk","550 outside, 700 negotibale","","","","",""
"64233","90 Days","","13+ in IT | 3+ in SFCC | 1+ in OMS","Energy, E-commerce, Retail, Telecom","Sf Admin, Service cloud, app builder, ISTQB","CET","Remote","India","15.5 LPA | 23 LPA |28 LPA","","","","",""
"64238","end of october","","8 years IT, 8years sf","aviation, construction, transportaion","platform 1 and 2","9-5","","marseille","650","","","","","french umbrella"
"64161","2 weeks","","7 years sfcc , 10 years IT","retail","B2C","uk","remote","Ukraine","500","","","","","yes"
"64164","2 Weeks","","4+ in IT | 2.5+ in BA | 2.5 in SFCC","E-Commerce","No","EST(US)","Remote","Pakistan","17 Euros","","","","","Yes"
"64165","12th Sep","","10+ in IT | 7+ in Devops","Foodtech, Fintech, Banking, Logistics","No","BST","Remote","London","500 pounds Inside IR35","","Citizen","","","Yes"
"64166","30 Days","","15+ in IT | 13+ in Salesforce |5+ in Solution Achitect","Gaming, Finance, Pharma, Aviation","5 Salesforce","BST","","Wallington, Near to Sutton","50k...80-90K","Needs Sponsership","","","",""
"64167","1st september","","10 it years, 3 years","banking, insurance","","9-5","remote","London","500","","","","","no"
"64171","90 days","","8/9 years eCommerce | 5 years SFCC | 10 years as a BA eCommerce","","","","Remote","India","30 Lakh | 40 Lakh","SAP | Oracle ATG |","","","",""
"64172","90 days","","5 years in Magento | Manual","Retail","","","Remote","India","20 Dollar per hour","","","","","Rohin Webapp"
"64170","1 week","Immediate","5 years | 10 projects","Multiple","","","Remote","Pakistan","150 EUR per day","","","","","No"
"64173","2 weeks","","6+ in IT | 4+ in Majento","E-Commerce, Healthcare","Majento Professional","CEST","Remote","Pakistan","18 Euros","","","","","Yes"
"64175","2 week","","15 years most of it Java, 15months gcp","financial, e commerce","","9-5","remote","London","850gbp","","","","","yes"
"64181","2 weeks","","7+ in IT | 7+ in Magento","E-commerce, Retail","No","IST","Remote","India","15 Euros","","","","",""
"64186","4th October","","9+ in IT | 9+ in IAM | 6+ in IAM","Pharma, Oil &amp; Gas, Edutech","AZ-104, AZ-040T00, Solution Expert","CET","Remote","India","24 LPA...32LPA ...36LPA","","","","",""
"64187","90 Days","","16+ in IT | 10+ in IAM | 6+ in Azure","Pharma, Finance, Insurance, Banking","AZ-303, AZ-104, MCITP","EEST","Remote","India","35 Lakhs","","","","",""
"64188","Immediately","","15+ in IT | 15+ in IAM | 9+ in Azure","HR, Pharma, Finance, Banking","Azure 900 &amp; ITIL V3","CEST","Remote","Netherlands","750 Euros per day","","HSM- No sponsorship required til aud 2023","","",""
"64185","3months","","5 years pre sales, 3years salesforce","sales","","9-5","remote","Germany","120k","relocate to budapest","","","",""
"64191","45 days |","Immediate","7.5 years in IT | 5 years Magento QA","","","","Remote","India","14 LPA | 110 EUR | 150 EURLimited company: TTC India","","","","",""
"64189","1 Month","Immediate","12 years | 4.5 years in QA","Education and Retail","","","Remote","Philippines","200,000 | 200 EUR she wants","Supported Nestle | HP","","","","No"
"64193","30 Days","","8+ in IT |6+ in Magento","Edutech, E-commerce","No","PST","Remote","Pakistan","20 Euros","","","","","No"
"64194","immediate","","7years pre sales, 10 years salesforce","","","9-5 cet","remote","france","&euro;700pd","","","","","yes"
"64195","1 month","","10 years, 5 years salesforce","","","9-5 cet","","germany","230k","","","","",""
"64198","60 Days","","14+ in IT |9+ in BA| 6+ in SFCC","E-Commerce, Retil, FMCG, Healthcare","PSM","PST","Remote","Pakistan","20 Euros","","","","",""
"64199","90 Days","","9+ in IT | 1+ in SFCC","E-commerce, Automobile, FMCG","PSPO","IST","Remote","India","37 LPA..40-45LPA","","","","",""
"64203","Immediate","","10 years Magento Backend","","","","","Cyprus","350 EUR per day - lowest willing to take 300 EURLimited company: Yes (UK based)","","","","",""
"64204","immediate","","6 years, 6 years sf","finance, nhs, oil","","9-5","remote","london","&pound;600","","","","",""
"64205","Immediately","","7+ in IT | 3+ in SFCC |4+ in BA","E-commerce, Automobile, Retail,","SFCC Dev, SF Admin, Mongo DB","CET","Remote","India","20 Euros","","","","",""
"64206","immediate","","3 years, 3 years","","","9-5","remote","birmongham","475","","","","",""
"64208","2 Weeks","","10+ in IT | 10+ in BA| 2+ in SFCC","E-Commerce, Retail, Manufacturing","No","CET","Remote","India","25 Euros","","","","",""
"64217","1 month","Immediate","8 years development | 5 years Magento","Retail, Medical and Telecom","","","Remote","India","25 | 23 EUR per hourLimited company: No","","","","",""
"64216","2 weeks","Immediate","4+ years in Magento","","","","","Pakistan","160 EUR per dayLimited company: Yes","","","","",""
"64211","2 weeks","Immediate","12 years development | 6+ years Magento","Retail","","","Remote","Pakistan","26 per hour EURLimited company:","","","","",""
"64212","Immediate","Immediate","20 years in development | 10 years in Magento","","","","Remote","Ukraine","360 per dayLimited company: Yes","","","","",""
"64220","Immediate","","8+ in IT| 6+ in Security","Telecom, Education","","CET","Hybrid","Sweden","300 Euros","","Family Visa--5 Yrs Validity","","","No"
"64220","60 Days","","8+ in IT | 2+ in Security","Telecom, Retail, Enterprise","","BST","Remote","UK","500 Pounds Inside IR35(570 Euros)","","ILR","","",""
"64224","1 month","Immediate","15 years | 6 years in SF","","","","Hybrid","Sweden, Gothernberg","60,000 per annumLimited company: N/A","","","","",""
"64219","2 months","Immediate","9 years in IT | 7 Magento","","","","Remote","Qatar","Limited company:","","","","",""
"64214","1 month","Immediate","6 Magento","Multiple","","","Remote","India","350 EUR per dayLimited company: No","","","","",""
"64225","30 Days","","4+ in IT | 4+ in Full stack","Fintech, Retail","No","BST","Remote","Pakistan","18 Euros","","","","","No"
"64228","Nov 26th","","12+ in IT | 4+ in Data Engineering| 1+ GCP","Automobile, Telecom","","BST","Remote","Edinburgh","500 Inside IR35","","ICT Tier 2 Dependent","","",""
"64229","30 Days","","15+ in IT | 6+ in GCP","Fintech","AWS Solution Architect, Data Analytics, Togaf","BST","Remote","Edinburgh..willing to re-locate","76K...expecting 100k","","General Mobility visa valid until June 2023","","",""
"64230","90 Days","","10+ in IT, 7+ in SF","Manufacturing, E-Commerce","Salesforce 8, 365, Mulesoft, SAFe","CET","Hybrid","Stockholm, Sweden","63000 SEK","","Resident ..No Sponsorship","","",""
"64232","15th Oct","","10+ in IT | 6+ in Sales cloud","Energy, Insurance","SF 5","IST","Remote","India","34 LPA..34 LPA","","","","",""
"64234","14th Nov...21st Nov","","7+ in IT | 2+ in SFCC | 1.5+ in Lead","Telecom, E-commerce, Retail","CSM, SF Associate","IST","Remote","India","18+ LPA...19.5 LPA.. 23.5 LPA","","","","",""
"64299","1 week","","tms 15 years, IT 10 years","transport international, retail","","","","beckenham","&pound;600pd","","","","","yes"
"64300","30days","","7.5 years, 6 years","finance,","certified azure engineer, solution architect","","","utrecht","90-95k","","","","",""
"64302","30 days","","17 years, devops 8 years, 5 years, 2-3 years","","B2C","","","netherlands","95ph","","","","","yes"
"63831","90 days","Immediate: Immediate","5 years in SFCC BE","Retail","","","Remote","India","20 Lakhs on | 28 LakhLimited company: N/A","","","","",""
"63772","45 days (can be negotiated to 30)","Immediate","9 years in IT | 6 years with SFCC | 2 years Automation","Multiple","","","Remote","India","14 LAKH | wants 20 LAKHLimited company: N/A","","","English","",""
"64242","90 Days","","8.6+ in IT | 4.5 in SFCC | 2+ in Automation","E-commerce, Retail","No","CET","","","15.5 LPA..22 LPA..24 LPA","","","","",""
"64247","immediate","","14+ in IT | 4+ in GCP","Insurance, Banking, Telecom","AWS-11, GCP-8","BST","Remote","UK","80k..needs 100k","","skilled..needs sponsorship","","",""
"64250","immediate","","6 years, next js 3 years, shopify 4","e commerce, shopify","","","remote","Poland","450","actively interviewing","","","","yes"
"64256","1 month","","1.5 years, 3 years","","","9-5","remote","Poland","200","","","","",""
"64249","1 month","","10 years IT, 8 years java, 3 years GCP + kubernetes, 1 year react","","","9-5","remote","Portugal","325","","","","","no"
"64252","2 months","Immediate","9 years SF | 6 SF PM","Manufactoring","","","","Biarritz, France (open to travel)","70,000 (4 days a week) | 450 EUR per day | - | 75,000 | 550Limited company: Yes","","","French and English","",""
"64253","Immediate","","","Retail | Logistics | Pharma |","","","Remote (1 week per whole month)","France, Paris","870 | ContractLimited company: Yes","","","French | English","",""
"64254","1st December (asap 2 weeks holiday)","","5 years SF","","","","Hybrid","Spain","950 - 1000 EURLimited company: Yes","","","Spanish | Portugues | Italian | English","",""
"64257","2 weeks","","8 years |","Finance | Services","","","Remote","Krokow, Poland","160 pln | 33.70 eur per hourLimited company: Yes","","","Polish and English","",""
"64258","2 months (negotiable)","Immediate","5 years SF","Retail (sales cloud and service)","","","Remote","Warsaw, Poland","150 pln per hour | EUR 252.08Limited company: Yes (B2B)","","","Polish and English","",""
"64266","2 months","","20 years experience, 3 years ETRM","energy","","CET","","Netherlands","1000 euro per day","","","","","yes"
"64267","immediate","","35 years IT, 15 years SF, 5 years SA","finance, retail, media","certified admin","","hybrid","surrey","&pound;1000 per day insdie IR35","","","","","yes"
"64269","2 weeks","","5 years sfcc, 15 years IT","e-commerce, retail","B2C","","remote","Bulgaria","600pd","","","","","yes"
"64268","14th Nov","","10 years IT, 7 years sfcc","e commerce","","cet","remote","ukraine","400","","","","","yes"
"64270","Immediate","","sfcc 4 years, 5 years IT, manual testing","","","9-5","remote","Spain","150","","","","","Yes"
"64272","30 Days","","3+ in IT | 1.5 in Shopify | 3+ in React","E-commerce","","PST..Open to work night shifts","Remote","Pakistan","12.5 Euros","","","","",""
"64275","Immediate","","16+ in IT | 11+ in SFCC","E-Commerce, Retail","No","CET","Remote","Slovakia","240 Euros (30 per hour)","No automation experience","","","",""
"64276","2 weeks","","15+ in IT | 4.5+ in SFCC","E-commerce, Banking, Insurance","ISTQB, Scrum","","Remote","Slovakia","280 Euros","","","","","No"
"64279","immediate","","5 years sf, flow skills","construction, energy, IBM, Automotive, pharma","5 sf certs","CET","remote","France, Paris","&euro;550","","","","",""
"64278","3months negotiated","","2.5 years SF TA, sf 7 years,","energy","17 x certs","CET","","France","&euro;135000","","","","",""
